Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,30000000.0,207,84
6,CR,5,30000000.0,158,65
6,CR,5,30000000.0,3,155
6,CR,5,30000000.0,155,210
6,CR,5,30000000.0,79,57
6,CR,5,30000000.0,228,33
6,CR,5,30000000.0,216,139
6,CR,5,30000000.0,91,216
6,CR,5,30000000.0,102,17
6,CR,5,30000000.0,217,176
6,CR,5,30000000.0,168,13
6,CR,5,30000000.0,114,90
6,CR,5,30000000.0,221,205
6,CR,5,30000000.0,236,137
6,CR,5,30000000.0,247,71
6,CR,5,30000000.0,196,10
6,CR,5,30000000.0,58,227
6,CR,5,30000000.0,238,165
6,CR,5,30000000.0,94,167
6,CR,5,30000000.0,244,131
6,CR,5,30000000.0,53,111
6,CR,5,30000000.0,101,240
6,CR,5,30000000.0,19,201
6,CR,5,30000000.0,246,25
6,CR,5,30000000.0,220,234
6,CR,5,30000000.0,129,227
6,CR,5,30000000.0,194,123
6,CR,5,30000000.0,47,126
6,CR,5,30000000.0,11,196
6,CR,5,30000000.0,170,132
6,CR,5,30000000.0,115,143
6,CR,5,30000000.0,237,171
6,CR,5,30000000.0,26,195
6,CR,5,30000000.0,181,213
6,CR,5,30000000.0,116,159
6,CR,5,30000000.0,78,126
6,CR,5,30000000.0,6,241
6,CR,5,30000000.0,156,47
6,CR,5,30000000.0,242,90
6,CR,5,30000000.0,42,243
6,CR,5,30000000.0,112,161
6,CR,5,30000000.0,207,75
6,CR,5,30000000.0,254,224
6,CR,5,30000000.0,50,228
6,CR,5,30000000.0,19,158
6,CR,5,30000000.0,243,205
6,CR,5,30000000.0,197,83
6,CR,5,30000000.0,123,252
6,CR,5,30000000.0,226,166
6,CR,5,30000000.0,44,87
6,CR,5,30000000.0,146,247
6,CR,5,30000000.0,206,90
6,CR,5,30000000.0,226,112
6,CR,5,30000000.0,2,199
6,CR,5,30000000.0,63,103
6,CR,5,30000000.0,171,141
6,CR,5,30000000.0,12,46
6,CR,5,30000000.0,57,199
6,CR,5,30000000.0,157,80
6,CR,5,30000000.0,120,47
6,CR,5,30000000.0,43,187
6,CR,5,30000000.0,149,132
6,CR,5,30000000.0,247,96
6,CR,5,30000000.0,206,245
6,CR,5,30000000.0,250,157
6,CR,5,30000000.0,142,133
6,CR,5,30000000.0,239,124
6,CR,5,30000000.0,220,91
6,CR,5,30000000.0,181,55
6,CR,5,30000000.0,238,9
6,CR,5,30000000.0,151,186
6,CR,5,30000000.0,209,29
6,CR,5,30000000.0,58,152
6,CR,5,30000000.0,69,152
6,CR,5,30000000.0,9,118
6,CR,5,30000000.0,107,51
6,CR,5,30000000.0,78,23
6,CR,5,30000000.0,1,38
6,CR,5,30000000.0,203,125
6,CR,5,30000000.0,150,8
6,CR,5,30000000.0,150,249
6,CR,5,30000000.0,112,236
6,CR,5,30000000.0,228,6
6,CR,5,30000000.0,214,238
6,CR,5,30000000.0,141,225
6,CR,5,30000000.0,176,67
6,CR,5,30000000.0,174,164
6,CR,5,30000000.0,12,35
6,CR,5,30000000.0,184,163
6,CR,5,30000000.0,19,115
6,CR,5,30000000.0,196,130
6,CR,5,30000000.0,109,179
6,CR,5,30000000.0,77,13
6,CR,5,30000000.0,69,38
6,CR,5,30000000.0,103,53
6,CR,5,30000000.0,157,191
6,CR,5,30000000.0,173,165
6,CR,5,30000000.0,11,95
6,CR,5,30000000.0,105,12
6,CR,5,30000000.0,121,146
6,CR,5,30000000.0,166,143
6,CR,5,30000000.0,16,161
6,CR,5,30000000.0,230,65
6,CR,5,30000000.0,242,121
6,CR,5,30000000.0,178,59
6,CR,5,30000000.0,251,243
6,CR,5,30000000.0,182,152
6,CR,5,30000000.0,144,216
6,CR,5,30000000.0,222,58
6,CR,5,30000000.0,204,63
6,CR,5,30000000.0,183,73
6,CR,5,30000000.0,36,166
6,CR,5,30000000.0,50,67
6,CR,5,30000000.0,197,23
6,CR,5,30000000.0,47,191
6,CR,5,30000000.0,176,135
6,CR,5,30000000.0,79,247
6,CR,5,30000000.0,244,236
6,CR,5,30000000.0,205,8
6,CR,5,30000000.0,38,74
6,CR,5,30000000.0,218,77
6,CR,5,30000000.0,133,249
6,CR,5,30000000.0,90,41
6,CR,5,30000000.0,135,82
6,CR,5,30000000.0,117,12
6,CR,5,30000000.0,177,136
6,CR,5,30000000.0,106,4
6,CR,5,30000000.0,163,177
6,CR,5,30000000.0,172,58
6,CR,5,30000000.0,24,178
6,CR,5,30000000.0,61,120
6,CR,5,30000000.0,198,244
6,CR,5,30000000.0,193,159
6,CR,5,30000000.0,123,217
6,CR,5,30000000.0,118,116
6,CR,5,30000000.0,98,160
6,CR,5,30000000.0,99,205
6,CR,5,30000000.0,111,165
6,CR,5,30000000.0,83,75
6,CR,5,30000000.0,17,226
6,CR,5,30000000.0,138,108
6,CR,5,30000000.0,232,163
6,CR,5,30000000.0,221,205
6,CR,5,30000000.0,28,8
6,CR,5,30000000.0,128,203
6,CR,5,30000000.0,154,90
6,CR,5,30000000.0,139,181
6,CR,5,30000000.0,120,221
6,CR,5,30000000.0,75,73
6,CR,5,30000000.0,95,8
6,CR,5,30000000.0,212,14
6,CR,5,30000000.0,25,102
6,CR,5,30000000.0,146,23
6,CR,5,30000000.0,206,17
6,CR,5,30000000.0,227,34
6,CR,5,30000000.0,239,125
6,CR,5,30000000.0,41,194
6,CR,5,30000000.0,181,80
6,CR,5,30000000.0,36,241
6,CR,5,30000000.0,239,212
6,CR,5,30000000.0,10,127
6,CR,5,30000000.0,154,198
6,CR,5,30000000.0,30,245
6,CR,5,30000000.0,40,70
6,CR,5,30000000.0,20,118
6,CR,5,30000000.0,189,5
6,CR,5,30000000.0,67,162
6,CR,5,30000000.0,183,24
6,CR,5,30000000.0,104,222
6,CR,5,30000000.0,52,39
6,CR,5,30000000.0,62,199
6,CR,5,30000000.0,123,91
6,CR,5,30000000.0,231,186
6,CR,5,30000000.0,56,200
6,CR,5,30000000.0,165,206
6,CR,5,30000000.0,115,208
6,CR,5,30000000.0,244,57
6,CR,5,30000000.0,205,117
6,CR,5,30000000.0,1,110
6,CR,5,30000000.0,22,185
6,CR,5,32000,17,25
6,CR,5,32000,111,254
6,CR,5,32000,2,1
6,CR,5,32000,24,255
6,CR,5,32000,199,243
6,CR,5,32000,65,157
6,CR,5,32000,119,177
6,CR,5,32000,33,82
6,CR,5,32000,15,43
6,CR,5,32000,91,65
6,CR,5,32000,113,31
6,CR,5,32000,145,196
6,CR,5,32000,29,242
6,CR,5,32000,7,221
6,CR,5,32000,245,87
6,CR,5,32000,41,120
6,CR,5,32000,51,219
6,CR,5,32000,20,119
6,CR,5,32000,212,107
6,CR,5,32000,37,51
6,CR,5,32000,28,41
6,CR,5,32000,156,241
6,CR,5,32000,6,101
6,CR,5,32000,68,189
6,CR,5,32000,111,146
6,CR,5,32000,47,104
6,CR,5,32000,128,28
6,CR,5,32000,80,46
6,CR,5,32000,198,203
6,CR,5,32000,53,129
6,CR,5,32000,100,161
6,CR,5,32000,142,203
6,CR,5,32000,116,85
6,CR,5,32000,130,164
6,CR,5,32000,91,183
6,CR,5,32000,210,39
6,CR,5,32000,252,165
6,CR,5,32000,35,127
6,CR,5,32000,28,179
6,CR,5,32000,224,211
6,CR,5,32000,212,30
6,CR,5,32000,110,106
6,CR,5,32000,131,107
6,CR,5,32000,177,11
6,CR,5,32000,103,100
6,CR,5,32000,137,159
6,CR,5,32000,221,140
6,CR,5,32000,103,19
6,CR,5,32000,255,13
6,CR,5,32000,107,71
6,CR,5,32000,174,175
6,CR,5,32000,49,18
6,CR,5,32000,147,84
6,CR,5,32000,190,84
6,CR,5,32000,25,163
6,CR,5,32000,199,35
6,CR,5,32000,236,38
6,CR,5,32000,42,161
6,CR,5,32000,138,107
6,CR,5,32000,25,153
6,CR,5,32000,164,212
6,CR,5,32000,243,117
6,CR,5,32000,24,176
6,CR,5,32000,181,207
6,CR,5,32000,1,175
6,CR,5,32000,151,239
6,CR,5,32000,61,123
6,CR,5,32000,56,205
6,CR,5,32000,141,188
6,CR,5,32000,117,158
6,CR,5,32000,225,163
6,CR,5,32000,118,30
6,CR,5,32000,45,43
6,CR,5,32000,26,254
6,CR,5,32000,173,123
6,CR,5,32000,131,1
6,CR,5,32000,74,215
6,CR,5,32000,15,171
6,CR,5,32000,120,181
6,CR,5,32000,180,236
6,CR,5,32000,76,144
6,CR,5,32000,181,156
6,CR,5,32000,208,239
6,CR,5,32000,12,33
6,CR,5,32000,197,154
6,CR,5,32000,154,202
6,CR,5,32000,234,142
6,CR,5,32000,206,206
6,CR,5,32000,153,167
6,CR,5,32000,240,95
6,CR,5,32000,83,34
6,CR,5,32000,122,42
6,CR,5,32000,204,120
6,CR,5,32000,141,103
6,CR,5,32000,37,166
6,CR,5,32000,193,240
6,CR,5,32000,194,155
6,CR,5,32000,135,86
6,CR,5,32000,13,138
6,CR,5,32000,238,107
6,CR,5,32000,224,208
6,CR,5,32000,181,166
6,CR,5,32000,225,132
6,CR,5,32000,54,22
6,CR,5,32000,161,47
6,CR,5,32000,98,111
6,CR,5,32000,49,15
6,CR,5,32000,216,140
6,CR,5,32000,85,37
6,CR,5,32000,47,253
6,CR,5,32000,221,117
6,CR,5,32000,198,183
6,CR,5,32000,32,106
6,CR,5,32000,159,10
6,CR,5,32000,122,198
6,CR,5,32000,80,105
6,CR,5,32000,211,253
6,CR,5,32000,204,253
6,CR,5,32000,80,222
6,CR,5,32000,25,171
6,CR,5,32000,152,175
6,CR,5,32000,47,135
6,CR,5,32000,114,145
6,CR,5,32000,135,34
6,CR,5,32000,4,45
6,CR,5,32000,89,54
6,CR,5,32000,205,232
6,CR,5,32000,245,213
6,CR,5,32000,170,212
6,CR,5,32000,36,87
6,CR,5,32000,226,63
6,CR,5,32000,252,222
6,CR,5,32000,142,246
6,CR,5,32000,140,122
6,CR,5,32000,188,152
6,CR,5,32000,14,129
6,CR,5,32000,93,127
6,CR,5,32000,207,79
6,CR,5,32000,147,35
6,CR,5,32000,252,103
6,CR,5,32000,69,81
6,CR,5,32000,244,233
6,CR,5,32000,155,185
6,CR,5,32000,150,220
6,CR,5,32000,155,184
6,CR,5,32000,238,68
6,CR,5,32000,167,78
6,CR,5,32000,32,163
6,CR,5,32000,236,92
6,CR,5,32000,171,108
6,CR,5,32000,28,193
6,CR,5,32000,56,136
6,CR,5,32000,162,17
6,CR,5,32000,139,230
6,CR,5,32000,86,12
6,CR,5,32000,253,173
6,CR,5,32000,105,90
6,CR,5,32000,0,40
6,CR,5,32000,78,65
6,CR,5,32000,126,77
6,CR,5,32000,38,159
6,CR,5,32000,188,119
6,CR,5,32000,167,103
6,CR,5,32000,19,35
6,CR,5,32000,138,122
6,CR,5,32000,83,132
6,CR,5,32000,158,19
6,CR,5,32000,182,137
6,CR,5,32000,188,203
6,CR,5,32000,19,192
6,CR,5,32000,184,84
6,CR,5,32000,227,2
6,CR,5,32000,50,62
6,CR,5,32000,73,200
6,CR,5,32000,187,227
6,CR,5,32000,93,130
6,CR,5,32000,183,97
6,CR,5,32000,58,176
6,CR,5,32000,173,15
6,CR,5,32000,59,118
6,CR,5,32000,79,63
6,CR,5,32000,75,147
6,CR,5,32000,207,57
6,CR,5,32000,143,247
6,CR,5,32000,180,2
6,CR,5,32000,146,208
6,CR,5,32000,198,230
6,CR,5,32000,219,132
6,CR,5,32000,71,182
6,CR,5,32000,231,178
6,CR,5,32000,43,233
6,CR,5,32000,201,109
6,CR,5,32000,218,66
6,CR,5,32000,185,187
6,CR,5,32000,163,227
6,CR,5,32000,67,20
6,CR,5,32000,178,63
6,CR,5,32000,58,156
6,CR,5,32000,251,203
6,CR,5,32000,163,129
6,CR,5,32000,44,59
6,CR,5,32000,208,106
6,CR,5,32000,241,26
6,CR,5,32000,234,124
6,CR,5,32000,254,134
6,CR,5,32000,207,220
6,CR,5,32000,240,52
6,CR,5,32000,49,207
6,CR,5,32000,223,7
6,CR,5,32000,242,189
6,CR,5,32000,100,112
6,CR,5,32000,213,120
6,CR,5,32000,36,191
6,CR,5,32000,35,149
6,CR,5,32000,110,143
6,CR,5,32000,125,84
6,CR,5,32000,202,0
6,CR,5,32000,173,79
6,CR,5,32000,57,255
6,CR,5,32000,157,170
6,CR,5,32000,163,184
6,CR,5,32000,73,171
6,CR,5,32000,116,205
6,CR,5,32000,212,186
6,CR,5,32000,226,47
6,CR,5,32000,141,158
6,CR,5,32000,240,44
6,CR,5,32000,197,189
6,CR,5,32000,64,95
6,CR,5,32000,90,154
6,CR,5,32000,52,0
6,CR,5,32000,87,173
6,CR,5,32000,21,224
6,CR,5,32000,154,225
6,CR,5,32000,36,108
6,CR,5,32000,236,29
6,CR,5,32000,240,115
6,CR,5,32000,245,77
6,CR,5,32000,228,229
6,CR,5,32000,155,25
6,CR,5,32000,76,105
6,CR,5,32000,90,100
6,CR,5,32000,225,160
6,CR,5,32000,161,6
6,CR,5,32000,111,37
6,CR,5,32000,190,156
6,CR,5,32000,69,162
6,CR,5,32000,17,175
6,CR,5,32000,72,31
6,CR,5,32000,150,164
6,CR,5,32000,105,197
6,CR,5,32000,148,40
6,CR,5,32000,64,94
6,CR,5,32000,189,166
6,CR,5,32000,93,25
6,CR,5,32000,7,103
6,CR,5,32000,146,120
6,CR,5,32000,211,148
6,CR,5,32000,83,199
6,CR,5,32000,48,134
6,CR,5,32000,139,159
6,CR,5,32000,112,177
6,CR,5,32000,252,116
6,CR,5,32000,191,77
6,CR,5,32000,184,134
6,CR,5,32000,189,147
6,CR,5,32000,120,176
6,CR,5,32000,9,208
6,CR,5,32000,190,79
6,CR,5,32000,18,105
6,CR,5,32000,28,89
6,CR,5,32000,79,230
6,CR,5,32000,29,117
6,CR,5,32000,77,39
6,CR,5,32000,208,86
6,CR,5,32000,43,177
6,CR,5,32000,205,207
6,CR,5,32000,78,100
6,CR,5,32000,77,44
6,CR,5,32000,236,172
6,CR,5,32000,130,137
6,CR,5,32000,104,156
6,CR,5,32000,185,85
6,CR,5,32000,13,132
6,CR,5,32000,44,118
6,CR,5,32000,23,190
6,CR,5,32000,23,242
6,CR,5,32000,217,128
6,CR,5,32000,87,245
6,CR,5,32000,94,10
6,CR,5,32000,38,5
6,CR,5,32000,186,120
6,CR,5,32000,193,219
6,CR,5,32000,62,246
6,CR,5,32000,79,244
6,CR,5,32000,157,49
6,CR,5,32000,164,120
6,CR,5,32000,34,50
6,CR,5,32000,170,124
6,CR,5,32000,69,233
6,CR,5,32000,34,109
6,CR,5,32000,66,194
6,CR,5,32000,203,175
6,CR,5,32000,28,231
6,CR,5,32000,189,203
6,CR,5,32000,104,22
6,CR,5,32000,105,49
6,CR,5,32000,181,177
6,CR,5,32000,91,141
6,CR,5,32000,248,155
6,CR,5,32000,49,147
6,CR,5,32000,80,186
6,CR,5,32000,62,238
6,CR,5,32000,245,133
6,CR,5,32000,85,32
6,CR,5,32000,13,69
6,CR,5,32000,115,142
6,CR,5,32000,76,129
6,CR,5,32000,3,57
6,CR,5,32000,120,103
6,CR,5,32000,50,125
6,CR,5,32000,60,77
6,CR,5,32000,194,190
6,CR,5,32000,198,221
6,CR,5,32000,99,113
6,CR,5,32000,98,75
6,CR,5,32000,43,253
6,CR,5,32000,166,124
6,CR,5,32000,208,127
6,CR,5,32000,203,3
6,CR,5,32000,191,76
6,CR,5,32000,107,92
6,CR,5,32000,147,55
6,CR,5,32000,60,94
6,CR,5,32000,151,16
6,CR,5,32000,13,190
6,CR,5,32000,133,37
6,CR,5,32000,58,42
6,CR,5,32000,200,83
6,CR,5,32000,101,210
6,CR,5,32000,237,7
6,CR,5,32000,249,58
6,CR,5,32000,17,20
6,CR,5,32000,29,220
6,CR,5,32000,202,179
6,CR,5,32000,91,224
6,CR,5,32000,60,144
6,CR,5,32000,151,197
6,CR,5,32000,17,140
6,CR,5,32000,198,135
6,CR,5,32000,209,8
6,CR,5,32000,185,109
6,CR,5,32000,164,3
6,CR,5,32000,194,198
6,CR,5,32000,13,163
6,CR,5,32000,23,20
6,CR,5,32000,187,16
6,CR,5,32000,105,164
6,CR,5,32000,76,162
6,CR,5,32000,144,187
6,CR,5,32000,23,66
6,CR,5,32000,87,211
6,CR,5,32000,66,78
6,CR,5,32000,58,191
6,CR,5,32000,10,219
6,CR,5,32000,186,33
6,CR,5,32000,62,37
6,CR,5,32000,221,227
6,CR,5,32000,171,213
6,CR,5,32000,251,4
6,CR,5,32000,129,29
6,CR,5,32000,189,68
6,CR,5,32000,115,196
6,CR,5,32000,92,134
6,CR,5,32000,135,167
6,CR,5,32000,138,94
6,CR,5,32000,109,140
6,CR,5,32000,14,126
6,CR,5,32000,18,49
6,CR,5,32000,47,219
6,CR,5,32000,109,14
6,CR,5,32000,26,166
6,CR,5,32000,163,121
6,CR,5,32000,11,89
6,CR,5,32000,206,53
6,CR,5,32000,232,49
6,CR,5,32000,124,125
6,CR,5,32000,17,136
6,CR,5,32000,15,21
6,CR,5,32000,152,19
6,CR,5,32000,21,107
6,CR,5,32000,141,115
6,CR,5,32000,110,144
6,CR,5,32000,210,112
6,CR,5,32000,214,106
6,CR,5,32000,198,228
6,CR,5,32000,158,65
6,CR,5,32000,215,201
6,CR,5,32000,8,51
6,CR,5,32000,157,130
6,CR,5,32000,132,49
6,CR,5,32000,104,179
6,CR,5,32000,28,101
6,CR,5,32000,12,145
6,CR,5,32000,207,146
6,CR,5,32000,158,241
6,CR,5,32000,199,88
6,CR,5,32000,220,205
6,CR,5,32000,103,41
6,CR,5,32000,32,109
6,CR,5,32000,179,160
6,CR,5,32000,82,32
6,CR,5,32000,95,40
6,CR,5,32000,93,107
6,CR,5,32000,19,54
6,CR,5,32000,246,131
6,CR,5,32000,45,254
6,CR,5,32000,40,131
6,CR,5,32000,103,52
6,CR,5,32000,232,114
6,CR,5,32000,19,82
6,CR,5,32000,72,50
6,CR,5,32000,133,145
6,CR,5,32000,185,55
6,CR,5,32000,78,139
6,CR,5,32000,170,201
6,CR,5,32000,215,255
6,CR,5,32000,101,198
6,CR,5,32000,26,109
6,CR,5,32000,49,239
6,CR,5,32000,151,144
6,CR,5,32000,46,77
6,CR,5,32000,53,132
6,CR,5,32000,111,93
6,CR,5,32000,113,136
6,CR,5,32000,13,251
6,CR,5,32000,249,82
6,CR,5,32000,254,126
6,CR,5,32000,177,33
6,CR,5,32000,16,9
6,CR,5,32000,4,138
6,CR,5,32000,61,30
6,CR,5,32000,121,112
6,CR,5,32000,199,5
6,CR,5,32000,215,244
6,CR,5,32000,75,172
6,CR,5,32000,174,159
6,CR,5,32000,152,8
6,CR,5,32000,66,128
6,CR,5,32000,36,23
6,CR,5,32000,197,145
6,CR,5,32000,124,64
6,CR,5,32000,200,240
6,CR,5,32000,28,46
6,CR,5,32000,191,145
6,CR,5,32000,110,129
6,CR,5,32000,181,247
6,CR,5,32000,139,200
6,CR,5,32000,157,13
6,CR,5,32000,186,202
6,CR,5,32000,198,105
6,CR,5,32000,194,200
6,CR,5,32000,91,131
6,CR,5,32000,89,218
6,CR,5,32000,247,30
6,CR,5,32000,52,198
6,CR,5,32000,120,208
6,CR,5,32000,249,200
6,CR,5,32000,194,79
6,CR,5,32000,95,235
6,CR,5,32000,204,0
6,CR,5,32000,140,188
6,CR,5,32000,92,64
6,CR,5,32000,43,225
6,CR,5,32000,89,218
6,CR,5,32000,150,163
6,CR,5,32000,242,54
6,CR,5,32000,9,122
6,CR,5,32000,199,80
6,CR,5,32000,42,223
6,CR,5,32000,160,123
6,CR,5,32000,77,89
6,CR,5,32000,235,99
6,CR,5,32000,3,201
6,CR,5,32000,130,238
6,CR,5,32000,41,235
6,CR,5,32000,182,120
6,CR,5,32000,237,94
6,CR,5,32000,66,233
6,CR,5,32000,185,154
6,CR,5,32000,82,247
6,CR,5,32000,22,7
6,CR,5,32000,129,47
6,CR,5,32000,219,242
6,CR,5,32000,232,211
6,CR,5,32000,189,213
6,CR,5,32000,65,191
6,CR,5,32000,234,245
6,CR,5,32000,46,97
6,CR,5,32000,186,126
6,CR,5,32000,69,176
6,CR,5,32000,4,236
6,CR,5,32000,74,106
6,CR,5,32000,180,119
6,CR,5,32000,83,222
6,CR,5,32000,209,95
6,CR,5,32000,189,58
6,CR,5,32000,77,187
6,CR,5,32000,35,42
6,CR,5,32000,160,108
6,CR,5,32000,195,130
6,CR,5,32000,193,90
6,CR,5,32000,95,106
6,CR,5,32000,236,31
6,CR,5,32000,70,87
6,CR,5,32000,19,166
6,CR,5,32000,1,214
6,CR,5,32000,223,189
6,CR,5,32000,157,239
6,CR,5,32000,153,232
6,CR,5,32000,221,171
6,CR,5,32000,6,220
6,CR,5,32000,203,112
6,CR,5,32000,205,124
6,CR,5,32000,238,40
6,CR,5,32000,6,226
6,CR,5,32000,231,150
6,CR,5,32000,104,142
6,CR,5,32000,76,191
6,CR,5,32000,163,138
6,CR,5,32000,201,73
6,CR,5,32000,189,11
6,CR,5,32000,166,27
6,CR,5,32000,199,160
6,CR,5,32000,212,151
6,CR,5,32000,111,89
6,CR,5,32000,192,106
6,CR,5,32000,63,208
6,CR,5,32000,164,45
6,CR,5,32000,250,75
6,CR,5,32000,174,205
6,CR,5,32000,241,5
6,CR,5,32000,120,1
6,CR,5,32000,80,14
6,CR,5,32000,13,207
6,CR,5,32000,132,34
6,CR,5,32000,114,197
6,CR,5,32000,174,217
6,CR,5,32000,147,97
6,CR,5,32000,149,132
6,CR,5,32000,7,220
6,CR,5,32000,223,160
6,CR,5,32000,94,25
6,CR,5,32000,189,236
6,CR,5,32000,121,15
6,CR,5,32000,50,7
6,CR,5,32000,17,246
6,CR,5,32000,70,43
6,CR,5,32000,156,180
6,CR,5,32000,241,205
6,CR,5,32000,208,222
6,CR,5,32000,80,173
6,CR,5,32000,96,191
6,CR,5,32000,246,93
6,CR,5,32000,78,77
6,CR,5,32000,219,117
6,CR,5,32000,98,58
6,CR,5,32000,65,175
6,CR,5,32000,114,63
6,CR,5,32000,174,78
6,CR,5,32000,73,231
6,CR,5,32000,24,107
6,CR,5,32000,4,248
6,CR,5,32000,41,77
6,CR,5,32000,86,215
6,CR,5,32000,40,38
6,CR,5,32000,3,115
6,CR,5,32000,130,56
6,CR,5,32000,100,52
6,CR,5,32000,23,52
6,CR,5,32000,220,191
6,CR,5,32000,32,226
6,CR,5,32000,231,249
6,CR,5,32000,163,212
6,CR,5,32000,138,102
6,CR,5,32000,128,157
6,CR,5,32000,221,38
6,CR,5,32000,61,67
6,CR,5,32000,107,53
6,CR,5,32000,169,77
6,CR,5,32000,201,61
6,CR,5,32000,25,72
6,CR,5,32000,23,108
6,CR,5,32000,61,24
6,CR,5,32000,73,98
6,CR,5,32000,39,85
6,CR,5,32000,72,251
6,CR,5,32000,187,178
6,CR,5,32000,58,159
6,CR,5,32000,252,116
6,CR,5,32000,230,54
6,CR,5,32000,16,213
6,CR,5,32000,5,56
6,CR,5,32000,132,54
6,CR,5,32000,192,200
6,CR,5,32000,243,133
6,CR,5,32000,133,79
6,CR,5,32000,216,62
6,CR,5,32000,90,136
6,CR,5,32000,145,171
6,CR,5,32000,216,64
6,CR,5,32000,162,227
6,CR,5,32000,10,85
6,CR,5,32000,164,62
6,CR,5,32000,148,238
6,CR,5,32000,125,112
6,CR,5,32000,157,186
6,CR,5,32000,69,121
6,CR,5,32000,17,60
6,CR,5,32000,112,126
6,CR,5,32000,207,69
6,CR,5,32000,230,54
6,CR,5,32000,11,63
6,CR,5,32000,98,141
6,CR,5,32000,137,132
6,CR,5,32000,191,119
6,CR,5,32000,11,157
6,CR,5,32000,78,49
6,CR,5,32000,114,14
6,CR,5,32000,71,153
6,CR,5,32000,8,41
6,CR,5,32000,237,95
6,CR,5,32000,61,180
6,CR,5,32000,163,245
6,CR,5,32000,25,130
6,CR,5,32000,224,148
6,CR,5,32000,57,196
6,CR,5,32000,145,2
6,CR,5,32000,135,65
6,CR,5,32000,126,219
6,CR,5,32000,100,136
6,CR,5,32000,182,137
6,CR,5,32000,116,197
6,CR,5,32000,46,130
6,CR,5,32000,147,201
6,CR,5,32000,59,75
6,CR,5,32000,196,143
6,CR,5,32000,9,146
6,CR,5,32000,15,246
6,CR,5,32000,14,170
6,CR,5,32000,244,165
6,CR,5,32000,185,17
6,CR,5,32000,42,195
6,CR,5,32000,27,244
6,CR,5,32000,174,178
6,CR,5,32000,101,24
6,CR,5,32000,12,23
6,CR,5,32000,219,35
6,CR,5,32000,79,103
6,CR,5,32000,84,57
6,CR,5,32000,173,220
6,CR,5,32000,115,66
6,CR,5,32000,49,237
6,CR,5,32000,118,134
6,CR,5,32000,135,43
6,CR,5,32000,37,43
6,CR,5,32000,167,97
6,CR,5,32000,28,61
6,CR,5,32000,92,94
6,CR,5,32000,78,230
6,CR,5,32000,6,87
6,CR,5,32000,210,149
6,CR,5,32000,173,62
6,CR,5,32000,107,229
6,CR,5,32000,42,242
6,CR,5,32000,170,254
6,CR,5,32000,155,83
6,CR,5,32000,194,192
6,CR,5,32000,243,96
6,CR,5,32000,214,153
6,CR,5,32000,16,149
6,CR,5,32000,60,186
6,CR,5,32000,103,155
6,CR,5,32000,58,168
6,CR,5,32000,18,3
6,CR,5,32000,131,35
6,CR,5,32000,115,22
6,CR,5,32000,226,247
6,CR,5,32000,65,227
6,CR,5,32000,21,18
6,CR,5,32000,248,98
6,CR,5,32000,62,111
6,CR,5,32000,109,163
6,CR,5,32000,74,69
6,CR,5,32000,235,233
6,CR,5,32000,82,144
6,CR,5,32000,156,33
6,CR,5,32000,126,188
6,CR,5,32000,186,201
6,CR,5,32000,95,255
6,CR,5,32000,69,254
6,CR,5,32000,67,178
6,CR,5,32000,70,89
6,CR,5,32000,2,204
6,CR,5,32000,28,46
6,CR,5,32000,24,235
6,CR,5,32000,124,219
6,CR,5,32000,191,4
6,CR,5,32000,72,48
6,CR,5,32000,137,0
6,CR,5,32000,9,123
6,CR,5,32000,252,61
6,CR,5,32000,65,197
6,CR,5,32000,34,72
6,CR,5,32000,236,192
6,CR,5,32000,249,214
6,CR,5,32000,213,89
6,CR,5,32000,33,244
6,CR,5,32000,54,7
6,CR,5,32000,137,229
6,CR,5,32000,15,169
6,CR,5,32000,207,247
6,CR,5,32000,97,102
6,CR,5,32000,139,244
6,CR,5,32000,157,115
6,CR,5,32000,191,72
6,CR,5,32000,161,45
6,CR,5,32000,245,115
6,CR,5,32000,145,113
6,CR,5,32000,203,242
6,CR,5,32000,72,165
6,CR,5,32000,60,130
6,CR,5,32000,186,218
6,CR,5,32000,71,177
6,CR,5,32000,51,104
6,CR,5,32000,174,195
6,CR,5,32000,248,18
6,CR,5,32000,169,39
6,CR,5,32000,146,121
6,CR,5,32000,13,185
6,CR,5,32000,8,109
6,CR,5,32000,222,84
6,CR,5,32000,49,153
6,CR,5,32000,35,71
6,CR,5,32000,160,191
6,CR,5,32000,30,212
6,CR,5,32000,145,184
6,CR,5,32000,159,147
6,CR,5,32000,176,12
6,CR,5,32000,110,222
6,CR,5,32000,76,136
6,CR,5,32000,42,14
6,CR,5,32000,115,135
6,CR,5,32000,85,169
6,CR,5,32000,145,12
6,CR,5,32000,255,103
6,CR,5,32000,235,146
6,CR,5,32000,199,34
6,CR,5,32000,199,220
6,CR,5,32000,198,219
6,CR,5,32000,56,43
6,CR,5,32000,41,238
6,CR,5,32000,172,98
6,CR,5,32000,68,119
6,CR,5,32000,181,174
6,CR,5,32000,252,180
6,CR,5,32000,161,254
6,CR,5,32000,228,255
6,CR,5,32000,143,119
6,CR,5,32000,251,194
6,CR,5,32000,114,157
6,CR,5,32000,157,22
6,CR,5,32000,36,195
6,CR,5,32000,248,113
6,CR,5,32000,217,119
6,CR,5,32000,133,15
6,CR,5,32000,9,64
6,CR,5,32000,181,4
6,CR,5,32000,165,108
